year,month,max avg temp(?C),min avg temp(?C),avg temp(?C),avg dew point(?C),precipitation(mm),humidity,area(Rai),yield(Tons)
2017,10,30.90,24.45,28.35,23.68,5.56,80.35,89453.00,189871.00
2017,11,29.70,22.43,26.73,21.70,2.33,78.55,0.00,305130.00
2017,12,29.48,21.10,26.06,17.19,0.20,63.03,0.00,79823.00
2018,1,32.29,23.23,28.87,17.61,0.49,54.97,0.00,129734.00
2018,2,33.29,23.89,29.79,17.71,0.51,53.13,0.00,121134.00
2018,3,35.97,26.81,32.42,19.10,0.57,51.42,0.00,33643.00
2018,4,39.30,27.53,33.07,20.23,1.62,53.68,0.00,11366.00
2018,5,36.13,28.10,33.42,22.06,1.52,57.74,580932.00,0.00
2018,6,34.70,26.80,31.60,22.10,1.43,63.97,127592.00,0.00
2018,7,32.35,25.77,29.45,22.58,2.44,72.00,65560.00,0.00
2018,8,31.10,24.94,28.35,22.81,1.86,76.77,254168.00,0.00
2018,9,32.93,25.20,29.87,23.43,2.84,74.03,129938.00,0.00
2018,10,31.58,24.61,28.94,23.55,5.61,77.84,40462.00,280099.00
2018,11,30.40,22.97,27.53,22.13,1.87,77.03,0.00,216719.00
2018,12,31.32,23.45,28.13,19.84,0.66,65.55,0.00,54897.00
2019,1,33.03,24.29,29.35,16.48,0.14,49.61,0.00,116218.00
2019,2,36.54,26.00,32.14,19.50,0.12,54.26,0.00,170317.00
2019,3,38.32,26.61,33.77,18.26,0.95,50.03,0.00,54906.00
2019,4,39.53,29.83,35.67,20.67,0.52,48.81,0.00,7178.00
2019,5,38.03,28.94,34.42,21.84,5.14,54.52,580932.00,0.00
2019,6,34.33,27.27,31.53,22.87,3.88,66.16,127592.00,0.00
2019,7,32.10,25.10,29.29,22.16,2.77,71.23,65560.00,0.00
2019,8,29.94,24.65,27.77,23.06,5.31,79.45,254168.00,0.00
2019,9,29.80,24.33,27.57,22.93,9.12,80.16,129938.00,0.00
2019,10,31.32,24.74,28.65,23.26,8.62,77.77,40465.00,277678.00
2019,11,29.27,22.20,26.50,20.60,1.42,75.00,0.00,263588.00
2019,12,30.16,20.26,26.26,15.26,0.00,56.65,0.00,43814.00
2020,1,34.97,23.55,30.39,16.90,0.00,52.29,0.00,51406.00
2020,2,35.34,22.93,30.45,16.31,0.01,51.68,0.00,92167.00
2020,3,38.19,25.45,33.29,19.32,0.77,56.45,0.00,41866.00
2020,4,37.73,27.53,33.80,20.57,3.79,55.52,0.00,2602.00
2020,5,37.45,28.10,33.74,22.48,3.44,60.00,390354.00,0.00
2020,6,34.40,26.70,31.40,22.80,2.82,67.74,146136.00,0.00
2020,7,33.45,26.06,30.52,23.13,3.04,70.77,234868.00,0.00
2020,8,31.45,25.48,28.84,22.90,4.16,75.26,220344.00,0.00
2020,9,32.23,26.10,29.53,23.97,8.08,77.39,110174.00,0.00
2020,10,28.06,23.19,26.10,22.48,11.36,84.74,55217.00,215873.00
2020,11,28.63,22.50,26.20,20.93,1.87,76.03,0.00,221155.00
2020,12,29.16,21.32,25.87,16.84,0.22,61.65,0.00,24599.00
2021,1,33.48,22.22,28.95,16.44,0.26,,0.00,148067.00
2021,2,34.49,23.62,30.80,17.46,0.18,,0.00,134270.00
